workload,tiering,mem_policy,execution_time,throughput,rss,pgpromote_success,numa_pte_updates,numa_huge_pte_updates,numa_hint_faults,pgmigrate_success,pgmigrate_fail,numa_pages_migrated,thp_migration_success,thp_migration_success_2,thp_migration_success_3,thp_migration_success_4,thp_migration_success_5,thp_migration_success_6,thp_migration_success_7,thp_migration_success_8,thp_migration_success_9,thp_fault_alloc,thp_fault_alloc_2,thp_fault_alloc_3,thp_fault_alloc_4,thp_fault_alloc_5,thp_fault_alloc_6,thp_fault_alloc_7,thp_fault_alloc_8,thp_fault_alloc_9,thp_migration_split,thp_migration_split_2,thp_migration_split_3,thp_migration_split_4,thp_migration_split_5,thp_migration_split_6,thp_migration_split_7,thp_migration_split_8,thp_migration_split_9,thp_migration_fail,thp_migration_fail_2,thp_migration_fail_3,thp_migration_fail_4,thp_migration_fail_5,thp_migration_fail_6,thp_migration_fail_7,thp_migration_fail_8,thp_migration_fail_9,numa_local,numa_other
NPB-CG.D,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,220.12,2807.85,16.3,2137435,2138606,0,17450,2137435,0,2137435,0,0,0,0,0,0,16693,0,0,0,0,0,0,0,0,33414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,762840,21887
NPB-FT.C,nobalance,cpu0.weightedinterleave0_2,332.84,8878.48,-0.1,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,5354936,5259702
NPB-FT.C,nobalance_thp,cpu0.weightedinterleave0_2,340.47,8591.13,40.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,790441,22704
NPB-FT.C,nobalance_thp_64K,cpu0.weightedinterleave0_2,334.9,8679.21,39.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,893589,339548
NPB-FT.C,nobalance_thp_512K,cpu0.weightedinterleave0_2,336.71,8619.33,38.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344413,52682
NPB-FT.C,autonuma_tiering,cpu0.weightedinterleave0_2,221.63,14004.51,-0.1,5249121,5249122,0,5249124,5249121,0,5249121,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,10573712,5259698
NPB-FT.C,autonuma_tiering_thp,cpu0.weightedinterleave0_2,197.31,15954.64,39.9,5248346,5248356,10247,12137,5248353,0,5248353,10247,0,0,0,0,0,0,0,0,20497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96407,22674
NPB-FT.C,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,210.9,14541.29,38.0,5249133,5249145,0,329027,5249144,0,5249144,0,0,0,328008,0,0,0,0,0,0,0,0,661021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,884190,339566
NPB-FT.C,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,195.93,15777.14,39.9,5248984,5248994,0,42248,5248992,0,5248992,0,0,0,0,0,0,40998,0,0,0,0,0,0,0,0,81998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155682,52783
NPB-LU.D,nobalance,cpu0.weightedinterleave0_2,505.53,13905.06,-0.1,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,7688212,7548745
NPB-LU.D,nobalance_thp,cpu0.weightedinterleave0_2,495.67,14084.84,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176425,31554
NPB-LU.D,nobalance_thp_64K,cpu0.weightedinterleave0_2,501.89,13891.17,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,957304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1080541,487019
NPB-LU.D,nobalance_thp_512K,cpu0.weightedinterleave0_2,505.73,13762.17,57.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,881283,75082
NPB-LU.D,autonuma_tiering,cpu0.weightedinterleave0_2,365.17,21229.93,-0.1,7532510,7532515,0,7532510,7532510,0,7532510,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,15183416,7548733
NPB-LU.D,autonuma_tiering_thp,cpu0.weightedinterleave0_2,318.39,23373.23,57.5,7540428,7540432,14724,16469,7540428,0,7540428,14724,0,0,0,0,0,0,0,0,29451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,804205,31785
NPB-LU.D,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,346.86,21691.34,57.4,7540608,7540612,0,471919,7540608,0,7540608,0,0,0,471246,0,0,0,0,0,0,0,0,945568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1202635,487026
NPB-LU.D,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,343.17,21841.35,57.5,7540887,7540891,0,59825,7540887,0,7540887,0,0,0,0,0,0,58906,0,0,0,0,0,0,0,0,117835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,888811,74994
NPB-MG.D,nobalance,cpu0.weightedinterleave0_2,203.97,7046.25,-0.1,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,3535375,3475083
NPB-MG.D,nobalance_thp,cpu0.weightedinterleave0_2,204.66,6942.1,26.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76816,14563
NPB-MG.D,nobalance_thp_64K,cpu0.weightedinterleave0_2,201.27,7043.87,26.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,434042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282108,223883
NPB-MG.D,nobalance_thp_512K,cpu0.weightedinterleave0_2,201.39,7028.14,-0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159379,34412
NPB-MG.D,autonuma_tiering,cpu0.weightedinterleave0_2,115.82,13904.03,-0.1,3466581,3467966,0,3466591,3466581,0,3466581,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,6980932,3475076
NPB-MG.D,autonuma_tiering_thp,cpu0.weightedinterleave0_2,84.06,18635.49,26.4,3466861,3467457,6771,7414,3466867,0,3466867,6770,0,0,0,0,0,0,0,0,13544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52571,14546
NPB-MG.D,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,113.64,13722.7,26.3,3466932,3467961,0,216759,3466932,0,3466932,0,0,0,216679,0,0,0,0,0,0,0,0,433834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477607,223880
NPB-MG.D,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,98.66,16288.08,26.3,3466929,3467968,0,27286,3466939,0,3466939,0,0,0,0,0,0,27084,0,0,0,0,0,0,0,0,54184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93789,34351
NPB-SP.D,nobalance,cpu0.weightedinterleave0_2,428.53,6853.62,74.3,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,9989595,9767742
NPB-SP.D,nobalance_thp,cpu0.weightedinterleave0_2,442.17,6581.14,74.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165666,40957
NPB-SP.D,nobalance_thp_64K,cpu0.weightedinterleave0_2,426.19,6746.11,74.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1234153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1203378,629451
NPB-SP.D,nobalance_thp_512K,cpu0.weightedinterleave0_2,440.25,6523.54,74.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,886905,96412
NPB-SP.D,autonuma_tiering,cpu0.weightedinterleave0_2,275.11,12837.81,-0.1,9626549,10291557,0,10291130,9626549,0,9626549,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,19473245,9767717
NPB-SP.D,autonuma_tiering_thp,cpu0.weightedinterleave0_2,271.82,12704.14,2.2,9738327,10461960,20425,24869,9738327,0,9738327,19016,0,0,0,0,0,0,0,0,38106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,791594,40948
NPB-SP.D,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,259.86,13342.33,74.3,9299474,10642753,0,651922,9299474,0,9299474,0,0,0,581203,0,0,0,0,0,0,0,0,1220384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283879,629458
NPB-SP.D,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,239.96,15584.98,74.3,9728710,11207060,0,88750,9728710,0,9728710,0,0,0,0,0,0,76000,0,0,0,0,0,0,0,0,152451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244733,96386
faster_uniform_ycsb_a,nobalance,cpu0.weightedinterleave0_2,318.92,999567.64,8.3,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,1185884,1090898
faster_uniform_ycsb_a,nobalance_thp,cpu0.weightedinterleave0_2,313.3,1167381.62,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99489,5577
faster_uniform_ycsb_a,nobalance_thp_64K,cpu0.weightedinterleave0_2,314.15,1035430.29,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167186,71140
faster_uniform_ycsb_a,nobalance_thp_512K,cpu0.weightedinterleave0_2,314.33,1032337.22,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763876,11720
faster_uniform_ycsb_a,autonuma_tiering,cpu0.weightedinterleave0_2,319.11,1750270.75,8.3,1064230,1086148,0,1064458,1064457,0,1064457,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,2245131,1090908
faster_uniform_ycsb_a,autonuma_tiering_thp,cpu0.weightedinterleave0_2,313.12,2208352.42,8.3,1064784,1086121,2120,2484,1064853,0,1064853,2079,0,0,0,0,0,0,0,0,4241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103202,5545
faster_uniform_ycsb_a,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,314.15,1754160.01,8.3,1064420,1086327,0,66610,1064529,0,1064529,0,0,0,66528,0,0,0,0,0,0,0,0,150154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,682228,71124
faster_uniform_ycsb_a,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,314.15,1786101.87,8.3,1064512,1086256,0,8541,1064545,0,1064545,0,0,0,0,0,0,8315,0,0,0,0,0,0,0,0,17106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,770390,11642
faster_uniform_ycsb_b,nobalance,cpu0.weightedinterleave0_2,318.85,1353460.71,8.3,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,1187581,1090936
faster_uniform_ycsb_b,nobalance_thp,cpu0.weightedinterleave0_2,313.35,1580377.23,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236079,5576
faster_uniform_ycsb_b,nobalance_thp_64K,cpu0.weightedinterleave0_2,314.21,1366792.64,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288765,71136
faster_uniform_ycsb_b,nobalance_thp_512K,cpu0.weightedinterleave0_2,314.25,1361909.57,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110053,11708
faster_uniform_ycsb_b,autonuma_tiering,cpu0.weightedinterleave0_2,319.03,2298944.63,8.3,1064454,1086146,0,1064456,1064454,0,1064454,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,2263589,1090917
faster_uniform_ycsb_b,autonuma_tiering_thp,cpu0.weightedinterleave0_2,313.31,3014737.59,8.3,1064781,1086117,2120,2481,1064850,0,1064850,2079,0,0,0,0,0,0,0,0,4241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760582,5541
faster_uniform_ycsb_b,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,314.18,2359379.8,8.3,1064533,1086330,0,66614,1064533,0,1064533,0,0,0,66528,0,0,0,0,0,0,0,0,136796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229547,71129
faster_uniform_ycsb_b,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,314.18,2361231.07,8.3,1064575,1086191,0,8604,1064608,0,1064608,0,0,0,0,0,0,8315,0,0,0,0,0,0,0,0,17087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114807,11719
faster_uniform_ycsb_c,nobalance,cpu0.weightedinterleave0_2,318.8,1497248.88,8.3,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,1231945,1090963
faster_uniform_ycsb_c,nobalance_thp,cpu0.weightedinterleave0_2,313.35,1750506.85,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,758141,5561
faster_uniform_ycsb_c,nobalance_thp_64K,cpu0.weightedinterleave0_2,314.19,1495562.34,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,626882,71106
faster_uniform_ycsb_c,nobalance_thp_512K,cpu0.weightedinterleave0_2,314.34,1493530.17,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766498,11646
faster_uniform_ycsb_c,autonuma_tiering,cpu0.weightedinterleave0_2,319.02,2580625.78,7.0,1064457,1086149,0,1064458,1064457,0,1064457,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,2240516,1090935
faster_uniform_ycsb_c,autonuma_tiering_thp,cpu0.weightedinterleave0_2,313.11,3498770.69,8.3,1064271,1086120,2120,2487,1064344,0,1064344,2078,0,0,0,0,0,0,0,0,4241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110017,5564
faster_uniform_ycsb_c,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,314.12,2652087.29,8.3,1064381,1086234,0,66614,1064458,0,1064458,0,0,0,66523,0,0,0,0,0,0,0,0,150246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684483,71109
faster_uniform_ycsb_c,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,314.09,2620831.69,7.2,1064608,1086190,0,8604,1064608,0,1064608,0,0,0,0,0,0,8315,0,0,0,0,0,0,0,0,17099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498227,11712
faster_uniform_ycsb_f,nobalance,cpu0.weightedinterleave0_2,318.98,1525239.36,8.3,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,1179116,1090918
faster_uniform_ycsb_f,nobalance_thp,cpu0.weightedinterleave0_2,313.61,1850666.73,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,761990,5561
faster_uniform_ycsb_f,nobalance_thp_64K,cpu0.weightedinterleave0_2,314.46,1541946.03,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168944,71126
faster_uniform_ycsb_f,nobalance_thp_512K,cpu0.weightedinterleave0_2,314.56,1551018.03,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105603,11691
faster_uniform_ycsb_f,autonuma_tiering,cpu0.weightedinterleave0_2,319.33,2047839.76,7.8,1062111,1086147,0,1062200,1062199,0,1062199,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,2240647,1090956
faster_uniform_ycsb_f,autonuma_tiering_thp,cpu0.weightedinterleave0_2,313.39,2672520.83,8.3,1065295,1086633,2121,2484,1065363,0,1065363,2080,0,0,0,0,0,0,0,0,4241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,773609,5574
faster_uniform_ycsb_f,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,314.45,2093260.66,8.3,1064395,1086268,0,66612,1064471,0,1064471,0,0,0,66524,0,0,0,0,0,0,0,0,136749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221485,71101
faster_uniform_ycsb_f,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,314.45,2086360.44,8.3,1064512,1086254,0,8539,1064543,0,1064543,0,0,0,0,0,0,8315,0,0,0,0,0,0,0,0,17095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766331,11637
faster_ycsb_a,nobalance,cpu0.weightedinterleave0_2,319.05,1518422.01,8.3,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,1178448,1090912
faster_ycsb_a,nobalance_thp,cpu0.weightedinterleave0_2,313.57,1846296.01,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101345,5556
faster_ycsb_a,nobalance_thp_64K,cpu0.weightedinterleave0_2,314.48,1528446.88,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629362,71125
faster_ycsb_a,nobalance_thp_512K,cpu0.weightedinterleave0_2,314.46,1527038.46,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,760307,11626
faster_ycsb_a,autonuma_tiering,cpu0.weightedinterleave0_2,319.3,2041865.99,5.4,1062205,1086148,0,1062206,1062205,0,1062205,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,2380858,1090914
faster_ycsb_a,autonuma_tiering_thp,cpu0.weightedinterleave0_2,313.4,2677939.96,8.3,1065296,1086634,2121,2485,1065364,0,1065364,2080,0,0,0,0,0,0,0,0,4241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136986,5597
faster_ycsb_a,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,314.41,2082581.63,6.5,1064491,1086274,0,66617,1064491,0,1064491,0,0,0,66525,0,0,0,0,0,0,0,0,141587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361470,71110
faster_ycsb_a,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,314.38,2073686.22,8.3,1064504,1086253,0,8538,1064530,0,1064530,0,0,0,0,0,0,8315,0,0,0,0,0,0,0,0,17088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110167,11637
faster_ycsb_f,nobalance,cpu0.weightedinterleave0_2,319.16,891493.22,8.2,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,1193661,1090916
faster_ycsb_f,nobalance_thp,cpu0.weightedinterleave0_2,313.64,991665.91,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,752389,5548
faster_ycsb_f,nobalance_thp_64K,cpu0.weightedinterleave0_2,314.47,893031.45,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169753,71111
faster_ycsb_f,nobalance_thp_512K,cpu0.weightedinterleave0_2,314.5,890058.64,10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,758364,11700
faster_ycsb_f,autonuma_tiering,cpu0.weightedinterleave0_2,319.28,1037809.95,5.2,1061400,1086161,0,1061415,1061400,0,1061400,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,2237972,1090937
faster_ycsb_f,autonuma_tiering_thp,cpu0.weightedinterleave0_2,313.36,1199622.02,8.3,1064786,1086634,2121,2485,1064853,0,1064853,2079,0,0,0,0,0,0,0,0,4241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,784164,5566
faster_ycsb_f,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,314.44,1059505.04,8.3,1064415,1086313,0,66618,1064537,0,1064537,0,0,0,66528,0,0,0,0,0,0,0,0,150305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,693738,71103
faster_ycsb_f,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,314.31,1058564.49,8.3,1064574,1086188,0,8601,1064606,0,1064606,0,0,0,0,0,0,8315,0,0,0,0,0,0,0,0,17096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,767695,11702
tpch_9,nobalance,cpu0.weightedinterleave0_2,222.2,45.0,14.1,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,3659741,3595910
tpch_9,nobalance_thp,cpu0.weightedinterleave0_2,218.95,45.67,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3610962,3544593
tpch_9,nobalance_thp_64K,cpu0.weightedinterleave0_2,218.32,45.8,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4085836,3531633
tpch_9,nobalance_thp_512K,cpu0.weightedinterleave0_2,220.34,45.38,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3617290,3532850
tpch_9,autonuma_tiering,cpu0.weightedinterleave0_2,219.32,45.6,13.7,68849,69282,0,68849,68849,0,68849,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,3726457,3596008
tpch_9,autonuma_tiering_thp,cpu0.weightedinterleave0_2,215.15,46.48,0.0,40890,41232,51,10741,40890,0,40890,59,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3641205,3544875
tpch_9,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,214.98,46.52,0.0,65402,69396,0,5297,65402,0,65402,0,0,0,4007,0,0,0,0,0,0,0,0,9176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3597555,3531660
tpch_9,autonuma_tiering_thp_512K,cpu0.weightedinterleave0_2,217.93,45.89,0.0,57276,57959,0,5079,57276,0,57276,0,0,0,0,0,0,411,0,0,0,0,0,0,0,0,990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3603107,3533190
tpch_20,nobalance,cpu0.weightedinterleave0_2,86.06,116.2,5.0,0,0,0,0,0,0,0,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,1377034,1348689
tpch_20,nobalance_thp,cpu0.weightedinterleave0_2,85.85,116.48,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1380170,1348518
tpch_20,nobalance_thp_64K,cpu0.weightedinterleave0_2,85.91,116.4,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1379807,1347689
tpch_20,nobalance_thp_512K,cpu0.weightedinterleave0_2,85.72,116.66,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1380650,1348603
tpch_20,autonuma_tiering,cpu0.weightedinterleave0_2,86.07,116.18,4.6,509,800,0,509,509,0,509,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,0,,,,,,,,,1379489,1348810
tpch_20,autonuma_tiering_thp,cpu0.weightedinterleave0_2,85.67,116.73,1.9,289,695,0,289,289,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1924550,1348182
tpch_20,autonuma_tiering_thp_64K,cpu0.weightedinterleave0_2,85.85,116.48,-0.0,590,859,0,260,590,0,590,0,0,0,22,0,0,0,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1380217,1347520
